no	state	constituency	nameofelectedmp	partyaffiliation
1	Andhra Pradesh	Araku	Goddeti Madhavi	YSR Congress Party
2	Andhra Pradesh	Srikakulam	Ram Mohan Naidu Kinjarapu	Telugu Desam Party
3	Andhra Pradesh	Vizianagaram	Bellana Chandra Sekhar	YSR Congress Party
4	Andhra Pradesh	Visakhapatnam	M. V. V. Satyanarayana	YSR Congress Party
5	Andhra Pradesh	Anakapalli	Beesetti Venkata Satyavathi	YSR Congress Party
6	Andhra Pradesh	Kakinada	Vanga Geetha	YSR Congress Party
7	Andhra Pradesh	Amalapuram	Chinta Anuradha	YSR Congress Party
8	Andhra Pradesh	Rajahmundry	Margani Bharat	YSR Congress Party
9	Andhra Pradesh	Narasapuram	Kanumuru Raghu Rama Krishna Raju	YSR Congress Party
10	Andhra Pradesh	Eluru	Kotagiri Sridhar	YSR Congress Party
11	Andhra Pradesh	Machilipatnam	Balashowry Vallabhaneni	YSR Congress Party
12	Andhra Pradesh	Vijayawada	Kesineni Srinivas	Telugu Desam Party
13	Andhra Pradesh	Guntur	Galla Jayadev	Telugu Desam Party
14	Andhra Pradesh	Narasaraopet	Lavu Sri Krishna Devarayalu	YSR Congress Party
15	Andhra Pradesh	Bapatla	Nandigam Suresh	YSR Congress Party
16	Andhra Pradesh	Ongole	Mugunta Sreenivasulu Reddy	YSR Congress Party
17	Andhra Pradesh	Nandyal	Pocha Brahmananda Reddy	YSR Congress Party
18	Andhra Pradesh	Kurnool	Ayushman Doctor Sanjeev Kumar	YSR Congress Party
19	Andhra Pradesh	Anantapur	Talari Rangaiah	YSR Congress Party
20	Andhra Pradesh	Hindupur	Kuruva Gorantla Madhav	YSR Congress Party
21	Andhra Pradesh	Kadapa	Y. S. Avinash Reddy	YSR Congress Party
22	Andhra Pradesh	Nellore	Adala Prabhakara Reddy	YSR Congress Party
23	Andhra Pradesh	Tirupati	Balli Durga Prasad Rao	YSR Congress Party
24	Andhra Pradesh	Rajampet	P. V. Midhun Reddy	YSR Congress Party
25	Andhra Pradesh	Chittoor	N. Reddeppa	YSR Congress Party
26	Arunachal Pradesh	Arunachal West	Kiren Rijiju	Bharatiya Janata Party
27	Arunachal Pradesh	Arunachal East	Tapir Gao	Bharatiya Janata Party
28	Assam	Karimganj	Kripanath Mallah	Bharatiya Janata Party
29	Assam	Silchar	Rajdeep Roy	Bharatiya Janata Party
30	Assam	Autonomous District	Horen Sing Bey	Bharatiya Janata Party
31	Assam	Dhubri	Badruddin Ajmal	All India United Democratic Front
32	Assam	Kokrajhar	Naba Kumar Sarania	Independent
33	Assam	Barpeta	Abdul Khaleque	Indian National Congress
34	Assam	Gauhati	Queen Oja	Bharatiya Janata Party
35	Assam	Mangaldoi	Dilip Saikia	Bharatiya Janata Party
36	Assam	Tezpur	Pallab Lochan Das	Bharatiya Janata Party
37	Assam	Nowgong	Pradyut Bordoloi	Indian National Congress
38	Assam	Kaliabor	Gaurav Gogoi	Indian National Congress
39	Assam	Jorhat	Topon Kumar Gogoi	Bharatiya Janata Party
40	Assam	Dibrugarh	Rameswar Teli	Bharatiya Janata Party
41	Assam	Lakhimpur	Pradan Baruah	Bharatiya Janata Party
42	Bihar	Valmiki Nagar	Baidyanath Prasad Mahto	Janata Dal (United)
43	Bihar	Paschim Champaran	Sanjay Jaiswal	Bharatiya Janata Party
44	Bihar	Purvi Champaran	Radha Mohan Singh	Bharatiya Janata Party
45	Bihar	Sheohar	Rama Devi	Bharatiya Janata Party
46	Bihar	Sitamarhi	Sunil Kumar Pintu	Janata Dal (United)
47	Bihar	Madhubani	Ashok Kumar Yadav	Bharatiya Janata Party
48	Bihar	Jhanjharpur	Ramprit Mandal	Janata Dal (United)
49	Bihar	Supaul	Dileshwar Kamait	Janata Dal (United)
50	Bihar	Araria	Pradeep Kumar Singh	Bharatiya Janata Party
51	Bihar	Kishanganj	Mohammad Jawed	Indian National Congress
52	Bihar	Katihar	Dulal Chandra Goswami	Janata Dal (United)
53	Bihar	Purnia	Santosh Kumar	Janata Dal (United)
54	Bihar	Madhepura	Dinesh Chandra Yadav	Janata Dal (United)
55	Bihar	Darbhanga	Gopal Jee Thakur	Bharatiya Janata Party
56	Bihar	Muzaffarpur	Ajay Nishad	Bharatiya Janata Party
57	Bihar	Vaishali	Veena Devi	Lok Janshakti Party
58	Bihar	Gopalganj	Alok Kumar Suman	Janata Dal (United)
59	Bihar	Siwan	Kavita Singh	Janata Dal (United)
60	Bihar	Maharajganj	Janardan Singh Sigriwal	Bharatiya Janata Party
61	Bihar	Saran	Rajiv Pratap Rudy	Bharatiya Janata Party
62	Bihar	Hajipur	Pashupati Kumar Paras	Lok Janshakti Party
63	Bihar	Ujiarpur	Nityanand Rai	Bharatiya Janata Party
64	Bihar	Samastipur	Ram Chandra Paswan	Lok Janshakti Party
				
			(Died on 21 July 2019)[1]	
			Vacant	
65	Bihar	Begusarai	Giriraj Singh	Bharatiya Janata Party
66	Bihar	Khagaria	Mehboob Ali Kaiser	Lok Janshakti Party
67	Bihar	Bhagalpur	Ajay Kumar Mandal	Janata Dal (United)
68	Bihar	Banka	Giridhari Yadav	Janata Dal (United)
69	Bihar	Munger	Lalan Singh	Janata Dal (United)
70	Bihar	Nalanda	Kaushalendra Kumar	Janata Dal (United)
71	Bihar	Patna Sahib	Ravi Shankar Prasad	Bharatiya Janata Party
72	Bihar	Pataliputra	Ram Kripal Yadav	Bharatiya Janata Party
73	Bihar	Arrah	Raj Kumar Singh	Bharatiya Janata Party
74	Bihar	Buxar	Ashwini Kumar Choubey	Bharatiya Janata Party
75	Bihar	Sasaram	Chhedi Paswan	Bharatiya Janata Party
76	Bihar	Karakat	Mahabali Singh	Janata Dal (United)
77	Bihar	Jahanabad	Chandeshwar Prasad	Janata Dal (United)
78	Bihar	Aurangabad	Sushil Kumar Singh	Bharatiya Janata Party
79	Bihar	Gaya	Vijay Kumar Manjhi	Janata Dal (United)
80	Bihar	Nawada	Chandan Singh	Lok Janshakti Party
81	Bihar	Jamui	Chirag Paswan	Lok Janshakti Party
82	Chattisgarh	Surguja	Renuka Singh	Bharatiya Janata Party
83	Chattisgarh	Raigarh	Gomati Sai	Bharatiya Janata Party
84	Chattisgarh	Janjgir	Guharam Ajgalle	Bharatiya Janata Party
85	Chattisgarh	Korba	Jyotsna Mahant	Indian National Congress
86	Chattisgarh	Bilaspur	Arun Sao	Bharatiya Janata Party
87	Chattisgarh	Rajnandgaon	Santosh Pandey	Bharatiya Janata Party
88	Chattisgarh	Durg	Vijay Baghel	Bharatiya Janata Party
89	Chattisgarh	Raipur	Sunil Kumar Soni	Bharatiya Janata Party
90	Chattisgarh	Mahasamund	Chunni Lal Sahu	Bharatiya Janata Party
91	Chattisgarh	Bastar	Deepak Baij	Indian National Congress
92	Chattisgarh	Kanker	Mohan Mandavi	Bharatiya Janata Party
93	Goa	North Goa	Shripad Yesso Naik	Bharatiya Janata Party
94	Goa	South Goa	Francisco Sardinha	Indian National Congress
95	Gujarat	Kachchh	Vinodbhai Chavda	Bharatiya Janata Party
96	Gujarat	Banaskantha	Parbatbhai Patel	Bharatiya Janata Party
97	Gujarat	Patan	Bharatsinhji Dabhi Thakor	Bharatiya Janata Party
98	Gujarat	Mahesana	Shardaben Patel	Bharatiya Janata Party
99	Gujarat	Sabarkantha	Dipsinh Rathod	Bharatiya Janata Party
100	Gujarat	Gandhinagar	Amit Shah	Bharatiya Janata Party
101	Gujarat	Ahmedabad East	Hasmukh Patel	Bharatiya Janata Party
102	Gujarat	Ahmedabad West	Kirit Solanki	Bharatiya Janata Party
103	Gujarat	Surendranagar	Mahendra Munjapara	Bharatiya Janata Party
104	Gujarat	Rajkot	Mohan Kundariya	Bharatiya Janata Party
105	Gujarat	Porbandar	Rameshbhai Dhaduk	Bharatiya Janata Party
106	Gujarat	Jamnagar	Poonamben Maadam	Bharatiya Janata Party
107	Gujarat	Junagadh	Rajesh Chudasama	Bharatiya Janata Party
108	Gujarat	Amreli	Naranbhai Kachhadia	Bharatiya Janata Party
109	Gujarat	Bhavnagar	Bharti Shiyal	Bharatiya Janata Party
110	Gujarat	Anand	Miteshbhai Patel	Bharatiya Janata Party
111	Gujarat	Kheda	Devusinh Chauhan	Bharatiya Janata Party
112	Gujarat	Panchmahal	Ratansinh Rathod	Bharatiya Janata Party
113	Gujarat	Dahod	Jasvantsinh Bhabhor	Bharatiya Janata Party
114	Gujarat	Vadodara	Ranjanben Bhatt	Bharatiya Janata Party
115	Gujarat	Chhota Udaipur	Gitaben Rathva	Bharatiya Janata Party
116	Gujarat	Bharuch	Mansukhbhai Vasava	Bharatiya Janata Party
117	Gujarat	Bardoli	Parbhubhai Vasava	Bharatiya Janata Party
118	Gujarat	Surat	Darshana Jardosh	Bharatiya Janata Party
119	Gujarat	Navsari	C. R. Patil	Bharatiya Janata Party
120	Gujarat	Valsad	K C Patel	Bharatiya Janata Party
121	Haryana	Ambala	Rattan Lal Kataria	Bharatiya Janata Party
122	Haryana	Kurukshetra	Nayab Singh	Bharatiya Janata Party
123	Haryana	Sirsa	Sunita Duggal	Bharatiya Janata Party
124	Haryana	Hisar	Brijendra Singh	Bharatiya Janata Party
125	Haryana	Karnal	Sanjay Bhatia	Bharatiya Janata Party
126	Haryana	Sonipat	Ramesh Chander Kaushik	Bharatiya Janata Party
127	Haryana	Rohtak	Arvind Kumar Sharma	Bharatiya Janata Party
128	Haryana	Bhiwani–Mahendragarh	Dharambir Singh	Bharatiya Janata Party
129	Haryana	Gurgaon	Rao Inderjit Singh	Bharatiya Janata Party
130	Haryana	Faridabad	Krishan Pal Gurjar	Bharatiya Janata Party
131	Himachal Pradesh	Mandi	Ram Swaroop Sharma	Bharatiya Janata Party
132	Himachal Pradesh	Kangra	Kishan Kapoor	Bharatiya Janata Party
133	Himachal Pradesh	Hamirpur	Anurag Thakur	Bharatiya Janata Party
134	Himachal Pradesh	Shimla	Suresh Kumar Kashyap	Bharatiya Janata Party
135	Jammu and Kashmir	Baramulla	Mohammad Akbar Lone	Jammu & Kashmir National Conference
136	Jammu and Kashmir	Srinagar	Farooq Abdullah	Jammu & Kashmir National Conference
137	Jammu and Kashmir	Anantnag	Hasnain Masoodi	Jammu & Kashmir National Conference
138	Jammu and Kashmir	Ladakh	Jamyang Tsering Namgyal	Bharatiya Janata Party
139	Jammu and Kashmir	Udhampur	Jitendra Singh	Bharatiya Janata Party
140	Jammu and Kashmir	Jammu	Jugal Kishore Sharma	Bharatiya Janata Party
141	Jharkhand	Rajmahal	Vijay Kumar Hansdak	Jharkhand Mukti Morcha
142	Jharkhand	Dumka	Sunil Soren	Bharatiya Janata Party
143	Jharkhand	Godda	Nishikant Dubey	Bharatiya Janata Party
144	Jharkhand	Chatra	Sunil Kumar Singh	Bharatiya Janata Party
145	Jharkhand	Kodarma	Annapurna Devi Yadav	Bharatiya Janata Party
146	Jharkhand	Giridih	Chandra Prakash Choudhary	All Jharkhand Students Union
147	Jharkhand	Dhanbad	Pashupati Nath Singh	Bharatiya Janata Party
148	Jharkhand	Ranchi	Sanjay Seth	Bharatiya Janata Party
149	Jharkhand	Jamshedpur	Bidyut Baran Mahato	Bharatiya Janata Party
150	Jharkhand	Singhbhum	Geeta Koda	Indian National Congress
151	Jharkhand	Khunti	Arjun Munda	Bharatiya Janata Party
152	Jharkhand	Lohardaga	Sudarshan Bhagat	Bharatiya Janata Party
153	Jharkhand	Palamau	Vishnu Dayal Ram	Bharatiya Janata Party
154	Jharkhand	Hazaribagh	Jayant Sinha	Bharatiya Janata Party
155	Karnatka	Chikkodi	Annasaheb Jolle	Bharatiya Janata Party
156	Karnatka	Belgaum	Suresh Angadi	Bharatiya Janata Party
157	Karnatka	Bagalkot	P. C. Gaddigoudar	Bharatiya Janata Party
158	Karnatka	Bijapur	Ramesh Jigajinagi	Bharatiya Janata Party
159	Karnatka	Gulbarga	Umesh. G. Jadhav	Bharatiya Janata Party
160	Karnatka	Raichur	Raja Amareswara Naik	Bharatiya Janata Party
161	Karnatka	Bidar	Bhagwanth Khuba	Bharatiya Janata Party
162	Karnatka	Koppal	Karadi Sanganna Amarappa	Bharatiya Janata Party
163	Karnatka	Bellary	Y. Devendrappa	Bharatiya Janata Party
164	Karnatka	Haveri	Shivkumar Chanabasappa Udasi	Bharatiya Janata Party
165	Karnatka	Dharwad	Pralhad Joshi	Bharatiya Janata Party
166	Karnatka	Uttara Kannada	Anant Kumar Hegde	Bharatiya Janata Party
167	Karnatka	Davanagere	G. M. Siddeshwara	Bharatiya Janata Party
168	Karnatka	Shimoga	B. Y. Raghavendra	Bharatiya Janata Party
169	Karnatka	Udupi Chikmagalur	Shobha Karandlaje	Bharatiya Janata Party
170	Karnatka	Hassan	Prajwal Revanna	Janata Dal (Secular)
171	Karnatka	Dakshina Kannada	Nalin Kumar Kateel	Bharatiya Janata Party
172	Karnatka	Chitradurga	A. Narayanswamy	Bharatiya Janata Party
173	Karnatka	Tumkur	G. S. Basavaraj	Bharatiya Janata Party
174	Karnatka	Mandya	Sumalatha Ambareesh	Independent
175	Karnatka	Mysore	Pratap Simha	Bharatiya Janata Party
176	Karnatka	Chamarajanagar	Srinivas Prasad	Bharatiya Janata Party
177	Karnatka	Bangalore Rural	D. K. Suresh	Indian National Congress
178	Karnatka	Bangalore North	D. V. Sadananda Gowda	Bharatiya Janata Party
179	Karnatka	Bangalore Central	P. C. Mohan	Bharatiya Janata Party
180	Karnatka	Bangalore South	Tejasvi Surya	Bharatiya Janata Party
181	Karnatka	Chikballapur	B. N. Bache Gowda	Bharatiya Janata Party
182	Karnatka	Kolar	S. Muniswamy	Bharatiya Janata Party
183	Kerala	Kasaragod	Rajmohan Unnithan	Indian National Congress
184	Kerala	Kannur	K. Sudhakaran	Indian National Congress
185	Kerala	Vatakara	K. Muraleedharan	Indian National Congress
186	Kerala	Wayanad	Rahul Gandhi	Indian National Congress
187	Kerala	Kozhikode	M. K. Raghavan	Indian National Congress
188	Kerala	Malappuram	P. K. Kunhalikutty	Indian Union Muslim League
189	Kerala	Ponnani	E. T. Muhammed Basheer	Indian Union Muslim League
190	Kerala	Palakkad	V. K. Sreekandan	Indian National Congress
191	Kerala	Alathur	Ramya Haridas	Indian National Congress
192	Kerala	Thrissur	T. N. Prathapan	Indian National Congress
193	Kerala	Chalakudy	Benny Behanan	Indian National Congress
194	Kerala	Ernakulam	Hibi Eden	Indian National Congress
195	Kerala	Idukki	Dean Kuriakose	Indian National Congress
196	Kerala	Kottayam	Thomas Chazhikadan	Kerala Congress (M)
197	Kerala	Alappuzha	A. M. Ariff	Communist Party of India (Marxist)
198	Kerala	Mavelikara	Kodikunnil Suresh	Indian National Congress
199	Kerala	Pathanamthitta	Anto Antony	Indian National Congress
200	Kerala	Kollam	N. K. Premachandran	Revolutionary Socialist Party
201	Kerala	Attingal	Adoor Prakash	Indian National Congress
202	Kerala	Thiruvananthapuram	Shashi Tharoor	Indian National Congress
203	Madhya Pradesh	Morena	Narendra Singh Tomar	Bharatiya Janata Party
204	Madhya Pradesh	Bhind	Sandhya Ray	Bharatiya Janata Party
205	Madhya Pradesh	Gwalior	Vivek Sejwalker	Bharatiya Janata Party
206	Madhya Pradesh	Guna	Krishna Pal Singh	Bharatiya Janata Party
207	Madhya Pradesh	Sagar	Raj Bahadur Singh	Bharatiya Janata Party
208	Madhya Pradesh	Tikamgarh	Virendra Kumar	Bharatiya Janata Party
209	Madhya Pradesh	Damoh	Prahlad Singh Patel	Bharatiya Janata Party
210	Madhya Pradesh	Khajuraho	V. D. Sharma	Bharatiya Janata Party
211	Madhya Pradesh	Satna	Ganesh Singh	Bharatiya Janata Party
212	Madhya Pradesh	Rewa	Janardan Mishra	Bharatiya Janata Party
213	Madhya Pradesh	Sidhi	Riti Pathak	Bharatiya Janata Party
214	Madhya Pradesh	Shahdol	Himadri Singh	Bharatiya Janata Party
215	Madhya Pradesh	Jabalpur	Rakesh Singh	Bharatiya Janata Party
216	Madhya Pradesh	Mandla	Faggan Singh Kulaste	Bharatiya Janata Party
217	Madhya Pradesh	Balaghat	Dhal Singh Bisen	Bharatiya Janata Party
218	Madhya Pradesh	Chhindwara	Nakul Nath	Indian National Congress
219	Madhya Pradesh	Hoshangabad	Uday Pratap Singh	Bharatiya Janata Party
220	Madhya Pradesh	Vidisha	Ramakant Bhargava	Bharatiya Janata Party
221	Madhya Pradesh	Bhopal	Pragya Thakur	Bharatiya Janata Party
222	Madhya Pradesh	Rajgarh	Rodmal Nagar	Bharatiya Janata Party
223	Madhya Pradesh	Dewas	Mahendra Singh Solanki	Bharatiya Janata Party
224	Madhya Pradesh	Ujjain	Anil Firojiya	Bharatiya Janata Party
225	Madhya Pradesh	Mandsour	Sudheer Gupta	Bharatiya Janata Party
226	Madhya Pradesh	Ratlam	Guman Singh Damor	Bharatiya Janata Party
227	Madhya Pradesh	Dhar	Chattar Singh Darbar	Bharatiya Janata Party
228	Madhya Pradesh	Indore	Shankar Lalwani	Bharatiya Janata Party
229	Madhya Pradesh	Khargone	Gajendra Patel	Bharatiya Janata Party
230	Madhya Pradesh	Khandwa	Nandkumar Singh Chauhan	Bharatiya Janata Party
231	Madhya Pradesh	Betul	Durga Das Uikey	Bharatiya Janata Party
232	Maharashtra	Nandurbar	Heena Gavit	Bharatiya Janata Party
233	Maharashtra	Dhule	Subhash Bhamre	Bharatiya Janata Party
234	Maharashtra	Jalgaon	Unmesh Patil	Bharatiya Janata Party
235	Maharashtra	Raver	Raksha Khadase	Bharatiya Janata Party
236	Maharashtra	Buldhana	Prataprao Ganpatrao Jadhav	Shiv Sena
237	Maharashtra	Akola	Sanjay Shamrao Dhotre	Bharatiya Janata Party
238	Maharashtra	Amravati	Navaneet Kaur	Independent
239	Maharashtra	Wardha	Ramdas Tadas	Bharatiya Janata Party
240	Maharashtra	Ramtek	Krupal Tumane	Shiv Sena
241	Maharashtra	Nagpur	Nitin Gadkari	Bharatiya Janata Party
242	Maharashtra	Bhandara–Gondiya	Sunil Baburao Mendhe	Bharatiya Janata Party
243	Maharashtra	Gadchiroli–Chimur	Ashok Nete	Bharatiya Janata Party
244	Maharashtra	Chandrapur	Suresh Dhanorkar	Indian National Congress
245	Maharashtra	Yavatmal–Washim	Bhavana Gawali	Shiv Sena
246	Maharashtra	Hingoli	Hemant Sriram Patil	Shiv Sena
247	Maharashtra	Nanded	Prataprao Govindrao Chikhalikar	Bharatiya Janata Party
248	Maharashtra	Parbhani	Sanjay Haribhau Jadhav	Shiv Sena
249	Maharashtra	Jalna	Raosaheb Danve	Bharatiya Janata Party
250	Maharashtra	Aurangabad	Imtiyaz Jaleel	All India Majlis-e-Ittehadul Muslimeen
251	Maharashtra	Dindori	Bharati Pawar	Bharatiya Janata Party
252	Maharashtra	Nashik	Hemant Godse	Shiv Sena
253	Maharashtra	Palghar	Rajendra Gavit	Shiv Sena
254	Maharashtra	Bhiwandi	Kapil Moreshwar Patil	Bharatiya Janata Party
255	Maharashtra	Kalyan	Shrikant Shinde	Shiv Sena
256	Maharashtra	Thane	Rajan Vichare	Shiv Sena
257	Maharashtra	Mumbai North	Gopal Shetty	Bharatiya Janata Party
258	Maharashtra	Mumbai North West	Gajanan Kirtikar	Shiv Sena
259	Maharashtra	Mumbai North East	Manoj Kotak	Bharatiya Janata Party
260	Maharashtra	Mumbai North Central	Poonam Mahajan	Bharatiya Janata Party
261	Maharashtra	Mumbai South Central	Rahul Shewale	Shiv Sena
262	Maharashtra	Mumbai South	Arvind Sawant	Shiv Sena
263	Maharashtra	Raigad	Sunil Tatkare	Nationalist Congress Party
264	Maharashtra	Maval	Shrirang Chandu Barne	Shiv Sena
265	Maharashtra	Pune	Girish Bapat	Bharatiya Janata Party
266	Maharashtra	Baramati	Supriya Sule	Nationalist Congress Party
267	Maharashtra	Shirur	Amol Kolhe	Nationalist Congress Party
268	Maharashtra	Ahmednagar	Sujay Vikhe Patil	Bharatiya Janata Party
269	Maharashtra	Shirdi	Sadashiv Lokhande	Shiv Sena
270	Maharashtra	Beed	Pritam Munde	Bharatiya Janata Party
271	Maharashtra	Osmanabad	Omraje Nimbalkar	Shiv Sena
272	Maharashtra	Latur	Sudhakar Bhalerao Shrungare	Bharatiya Janata Party
273	Maharashtra	Solapur	Jaisidhesvar Swami	Bharatiya Janata Party
274	Maharashtra	Madha	Ranjit Naik-Nimbalkar	Bharatiya Janata Party
275	Maharashtra	Sangli	Sanjaykaka Patil	Bharatiya Janata Party
276	Maharashtra	Satara	Udayanraje Bhosale	Nationalist Congress Party
				
			(Resigned on 14 September 2019)	
			Vacant	
277	Maharashtra	Ratnagiri–Sindhudurg	Vinayak Raut	Shiv Sena
278	Maharashtra	Kolhapur	Sanjay Mandlik	Shiv Sena
